---
title: "Content management"
url: https://docs.magnolia-cms.com/product-docs/RNs-6-4-3/use-cases/content-management/
category: Magnolia 6.4
version: latest
breadcrumb: DX Core > Magnolia DXP > Content management
---

# Content management

![useCase contentManagement](../../_images/features/useCase-contentManagement.jpg)

Magnolia is a digital experience platform that empowers companies in efficiently handling their website content. With a user-friendly interface and intuitive tools, we make it easy to create, edit, and publish diverse content types, fostering a seamless content management process.

The modular architecture supports easy integration with various third-party applications and systems, enhancing overall digital experience. Our scalability and open-source nature make it a versatile solution suitable for businesses of all sizes, providing a reliable foundation for effective content management and dynamic website experiences.

From importing and managing campaigns to translating and tagging content, Magnolia’s content management modules offer powerful solutions to real-world problems.

| Module | CE ** | DX Core ** | Unbundled ** |
| --- | --- | --- | --- |
| **Admincentral module** | ** | ** |  |
| **Categorization module** | ** | ** |  |
| **Contacts module** |  |  | ** |
| **Content Importer module** | ** | ** |  |
| **Content Types module** | ** | ** |  |
| **Form module** | ** | ** |  |
| **Pages module** | ** | ** |  |
| **RSS Aggregator module** | ** | ** |  |
| **Backup module** |  | ** |  |
| **Campaign Publisher** |  |  | ** |
| **Content Translation Support module** |  |  | ** |
| **Content Dependencies module** |  | ** |  |
| **Content Editor module** |  | ** |  |
| **Content Tags module** |  | ** |  |
| **Diff module** |  | ** |  |
| **Multisite module** |  | ** |  |
| **Text Classification module** |  |  | ** |
| **Tools module** |  | ** |  |
| **Backup Extended module** |  |  | ** |
| **Campaign importer module** |  |  | ** |
| **Campaign manager module** |  |  | ** |
| **Commenting module** |  |  | ** |
| **content-diff:ROOT:index.adoc** |  |  | ** |
| **Content Exporter module** |  |  | ** |
| **Content Locking module** |  |  | ** |
| **Freeze module** |  |  | ** |
| **Language Availability module** |  |  | ** |
| **Link Mapper module** |  |  | ** |
| **Linkmapper Shared Database module** |  |  | ** |
| **Live Copy** |  |  | ** |
| **RMQ Publication module** |  |  | ** |
