---
title: "Configure the DAM Preview submodule"
url: https://docs.magnolia-cms.com/dam-app/developers/dam-preview/
category: Modules
version: modules
breadcrumb: DAM App module > Video and PDF previews
---

# Configure the DAM Preview submodule

The DAM Preview module creates static preview images of video and PDF assets. You can see the preview image in the thumbnail view and in the action bar in the Assets app. The DAM Preview module is an optional add-on. Without the module, Magnolia creates previews of image assets only. All previews are generated by the Magnolia Imaging module. The DAM Preview module installs a configurable [image provider](#6.2@product-docs:ROOT:Support/Magnolia-5-UI-documentation/Content-apps-5-UI/App-configuration-5-UI/Image-provider-definition-5-UI.adoc) which can handle common video and PDF formats.

> **Caution:** The preview functionality is only guaranteed to work with JCR assets, not with assets stored in external DAM systems such as Bynder or Amazon S3 Assets.

The module uses external libraries to decode and manipulate the binaries:

-   Swinglab’s [PDF Renderer](https://java.net/projects/pdf-renderer/) for PDFs.

-   [JCodec](http://jcodec.org/) for video and audio codecs and formats that use H264 encoding.

-   [Xuggle](http://www.xuggle.com/) for MOV, AVI and other video formats that can’t be handled by JCodec.


For installation information, see [DAM App module](../install/).

| Node name | Value |
| --- | --- |
| 📁 dam-app |  |
| 📁 apps |  |
| 📁 assets |  |
| 📁 subApps |  |
| 📁 browser |  |
| ⸬ imageProvider |  |
| ⬩ originalImageNodeName | jcr:content |
| ⬩ class | info.magnolia.dam.preview.imageprovider.MultiGeneratorImageProviderDefinition |
| ⬩ imageProviderClass | info.magnolia.dam.preview.imageprovider.MultiGeneratorImageProvider |
| ⸬ generators |  |
| ⬩ quicktime | xuggle |
| ⬩ mp4 | jcodec |
| ⬩ pdf | pdf |
| ⬩ m4v | jcodec |
| ⬩ avi | xuggle |
| ⬩ mov | xuggle |

| Node name | Value |
| --- | --- |
| 📁 imaging |  |
| 📁 config |  |
| 📁 generators |  |
| ⸬ default |  |
| ⬩ class | info.magnolia.imaging.DefaultImageGenerator |
| ⸬ portrait-pdf |  |
| ⬩ extends | ../portrait |
| ⸬ operations |  |
| ⸬ load |  |
| ⬩ class | info.magnolia.dam.preview.ViaPdfRenderer |
| ⸬ thumbnail-pdf |  |
| ⬩ extends | ../thumbnail |
| ⸬ operations |  |
| ⸬ load |  |
| ⬩ class | info.magnolia.dam.preview.ViaPdfRenderer |
| ⸬ portrait-xuggle |  |
| ⬩ extends | ../portrait |
| ⸬ operations |  |
| ⸬ load |  |
| ⬩ class | info.magnolia.dam.preview.ViaXuggle |
| ⸬ portrait-jcodec |  |
| ⬩ extends | ../portrait |
| ⸬ operations |  |
| ⸬ load |  |
| ⬩ class | info.magnolia.dam.preview.ViaJCodec |
| ⸬ thumbnail-xuggle |  |
| ⬩ extends | ../thumbnail |
| ⸬ operations |  |
| ⸬ load |  |
| ⬩ class | info.magnolia.dam.preview.ViaXuggle |
| ⸬ thumbnail-jcodec |  |
| ⬩ extends | ../thumbnail |
| ⸬ operations |  |
| ⸬ load |  |
| ⬩ class | info.magnolia.dam.preview.ViaJCodec |
| ⸬ mte |  |
| ⬩ class | info.magnolia.templating.imaging.ThemeAwareImageGenerator |
| ⸬ parameterProviderFactory |  |
| ⬩ class | info.magnolia.templating.imaging.parameters.ThemeAwareParameterProviderFactory |
| ⸬ outputFormat |  |
| ⬩ quality | 80 |
| ⸬ large |  |
| ⬩ class | info.magnolia.imaging.operations.ImageOperationChain |
| ⸬ outputFormat |  |
| ⬩ formatName | jpg |
| ⬩ quality | 80 |
| ⸬ operations |  |
| ⸬ load |  |
| ⬩ class | info.magnolia.imaging.operations.load.FromBinaryNode |
| ⸬ resize |  |
| ⬩ maxWidth | 500 |
| ⬩ class | info.magnolia.imaging.operations.cropresize.BoundedResize |
| ⬩ maxHeight | 500 |
| ⸬ parameterProviderFactory |  |
| ⬩ class | info.magnolia.imaging.parameters.BinaryNodeParameterProviderFactory |
| ⸬ portrait |  |
| ⬩ class | info.magnolia.imaging.operations.ImageOperationChain |
| ⸬ outputFormat |  |
| ⬩ formatName | jpg |
| ⬩ quality | 80 |
| ⸬ operations |  |
| ⸬ load |  |
| ⬩ class | info.magnolia.imaging.operations.load.FromBinaryNode |
| ⸬ resize |  |
| ⬩ maxWidth | 240 |
| ⬩ class | info.magnolia.imaging.operations.cropresize.BoundedResize |
| ⬩ maxHeight | 160 |
| ⸬ parameterProviderFactory |  |
| ⬩ class | info.magnolia.dam.imaging.parameters.AssetAndBinaryNodeIdentifierParameterProviderFactory |
| ⸬ thumbnail |  |
| ⬩ class | info.magnolia.imaging.operations.ImageOperationChain |
| ⸬ outputFormat |  |
| ⬩ formatName | jpg |
| ⬩ quality | 90 |
| ⸬ operations |  |
| ⸬ load |  |
| ⬩ class | info.magnolia.imaging.operations.load.FromBinaryNode |
| ⸬ resize |  |
| ⬩ maxWidth | 230 |
| ⬩ class | info.magnolia.imaging.operations.cropresize.BoundedResize |
| ⬩ maxHeight | 230 |
| ⸬ parameterProviderFactory |  |
| ⬩ class | info.magnolia.dam.imaging.parameters.AssetAndBinaryNodeIdentifierParameterProviderFactory |

## [](#_memory_limitations)Memory limitations

-   Each of the codecs uses 512K of memory buffer per video to generate frames from video files. Xuggle uses a temp file in addition to this.

-   The `xuggle-xuggler-5.x` jar is approximately 66MB (about 99% of the size of the bundle).
