---
title: "ecomfn"
url: https://docs.magnolia-cms.com/ecommerce/ecomfn/
category: Modules
version: modules
breadcrumb: E-commerce module > ecomfn
---

# ecomfn

The `ecomfn` templating functions provide access to the products from your external e-commerce solution in your FreeMarker templates.

The `ecomfn` [templating functions](../../product-docs/RNs-6-4-3/Developing/Templating/Template-scripts/Templating-functions/) are provided by the [E-commerce templating module](../ecommerce-module/). The Java class that implements the methods is info.magnolia.ecommerce.templating.EcommerceTemplatingFunctions.

| Argument | Description |
| --- | --- |
| `definitionName` | **required** The definition name, for example `magentodefinition` . |
| `connectionName` | **required** The connection name, for example `production` . |
| `categoryId` | **required** The category ID. |

| Argument | Description |
| --- | --- |
| `definitionName` | **required** The definition name, for example `magentodefinition` . |
| `connectionName` | **required** The connection name, for example `production` . |
| `productId` | **required** The product ID. |

| Argument | Description |
| --- | --- |
| `productId` | **required** The product ID. |

| Argument | Description |
| --- | --- |
| `definitionName` | **required** The definition name, for example `magentodefinition` . |
| `connectionName` | **required** The connection name, for example `production` . |

| Argument | Description |
| --- | --- |
| `definitionName` | **required** The definition name, for example `magentodefinition` . |
| `connectionName` | **required** The connection name, for example `production` . |
| `productId` | **required** The product ID. |

| Argument | Description |
| --- | --- |
| `definitionName` | **required** The definition name, for example `magentodefinition` . |
| `connectionName` | **required** The connection name, for example `production` . |
| `categoryId` | **required** The ID of the parent category, for example `summer` . |

| Argument | Description |
| --- | --- |
| `definitionName` | **required** The definition name, for example `magentodefinition` . |
| `connectionName` | **required** The connection name, for example `production` . |

| Argument | Description |
| --- | --- |
| `definitionName` | **required** The definition name, for example `magentodefinition` . |
| `connectionName` | **required** The connection name, for example `production` . |
| `categoryId` | **required** The ID of the category. |

| Argument | Description |
| --- | --- |
| `product` | **required** The product object. |
