---
title: "Properties API"
url: https://docs.magnolia-cms.com/product-docs/RNs-6-4-3/Developing/API/Nodes-and-properties-APIs/Properties-API/
category: Magnolia 6.4
version: latest
breadcrumb: DX Core > Developing > API > Properties API
---

# Properties API

This page describes the `properties` API, which can be used to access and manipulate JCR properties.

> **Tip:** The Properties API is best used as a content management API. For content delivery, we recommend using our Delivery API.

| Parameter | Description | Type | Data Type |
| --- | --- | --- | --- |
| `workspace` | **required** The name of the [workspace](../../../../Administration/Architecture/Workspaces/) . | `path` | `String` |
| `path` | **optional** , *default is /* The absolute path to the property within the workspace. | `path` | `String` |

| Parameter | Description | Type | Data Type |
| --- | --- | --- | --- |
| `workspace` | **required** The name of the [workspace](../../../../Administration/Architecture/Workspaces/) . | `path` | `String` |
| `path` | **optional** , *default is /* The absolute path to the node within the workspace where the new property should be added. | `path` | `String` |
| `name` | **required** The name of the new property. | `query` | `String` |
| `value` | **required** The value of the new property. | `query` | `List` |
| `type` | **optional** , *default is String* [PropertyType](https://developer.adobe.com/experience-manager/reference-materials/spec/jsr170/javadocs/jcr-2.0/javax/jcr/PropertyType.html) to be added. | `query` | `String` |
| `multiple` | **optional** , *default is false* Indicates if the property should be a multivalue property. | `query` | `boolean` |

| Parameter | Description | Type | Data Type |
| --- | --- | --- | --- |
| `workspace` | **required** The name of the [workspace](../../../../Administration/Architecture/Workspaces/) . | `path` | `String` |
| `path` | **optional** , *default is /* The absolute path to the node within the workspace where the new property should be added. | `path` | `String` |
| `name` | **required** The name of the new property. | `path` | `String` |
| `value` | **required** The value of the new property. | `query` | `List` |
| `type` | **optional** , *default is String* [PropertyType](https://developer.adobe.com/experience-manager/reference-materials/spec/jsr170/javadocs/jcr-2.0/javax/jcr/PropertyType.html) to be added. | `query` | `String` |
| `multiple` | **optional** , *default is false* Indicates if the property should be a multivalue property. | `query` | `boolean` |

| Parameter | Description | Type | Data Type |
| --- | --- | --- | --- |
| `workspace` | **required** The name of the [workspace](../../../../Administration/Architecture/Workspaces/) . | `path` | `String` |
| `path` | **optional** , *default is /* The path of the property which you want to delete. ** Always provide a path. If default `/` is used, this will return a 404, property not found. | ** | Always provide a path. If default `/` is used, this will return a 404, property not found. | `path` | `String` |
| ** | Always provide a path. If default `/` is used, this will return a 404, property not found. |
