---
title: "Plugins"
url: https://docs.magnolia-cms.com/magnolia-cli/plugins/
category: CLI
version: general
breadcrumb: Magnolia CLI > Plugins
---

# Plugins

Plugins provide the functionality for CLI.

> **Caution:** Windows users using PowerShell must enclose the two consecutive hyphens (--) in quotes:npm run mgnl "--" ...

The following plugins are currently available in this version of CLI:

| Name | Description and example |
| --- | --- |
| [Create App plugin](available-plugins/create-app-plugin/) | Creates an app.<br><br>```console<br>npm run mgnl -- create-app "my-app"<br>``` |
| [Create Block plugin](available-plugins/create-block-plugin/) | Creates a block.<br><br>```console<br>npm run mgnl -- create-block "my-block"<br>``` |
| [Create Component plugin](available-plugins/create-component-plugin/) | Creates a new component.<br><br>```console<br>npm run mgnl -- create-component "my-component"<br>``` |
| [Create Content Type plugin](available-plugins/create-content-type-plugin/) | Creates a content type.<br><br>```console<br>npm run mgnl -- create-content-type "my-ct"<br>``` |
| [Create Model plugin](available-plugins/create-model-plugin/) | Creates a model.<br><br>```console<br>npm run mgnl -- create-model "my-component"<br>``` |
| [Create Light Module plugin](available-plugins/create-light-module-plugin/) | Creates a light module.<br><br>```console<br>npm run mgnl -- create-light-module "my-lm"<br>``` |
| [Create Page plugin](available-plugins/create-page-plugin/) | Creates a page.<br><br>```console<br>npm run mgnl -- create-page "my-page"<br>``` |
| [Create REST endpoint plugin](available-plugins/create-rest-endpoint-plugin/) | Create a REST endpoint configuration in a light module.<br><br>```console<br>npm run mgnl -- create-rest-endpoint<br>``` |
| [Create Stories plugin](available-plugins/create-stories-plugin/) | Creates a story.<br><br>```console<br>npm run mgnl -- create-stories "my-component-story"<br>``` |
| [Create Virtual Uri plugin](available-plugins/create-virtual-uri-plugin/) | Create a virtual URI mapping configuration in a light module.<br><br>```console<br>npm run mgnl -- create-virtual-uri "my-vu"<br>``` |
| [Generate plugin](available-plugins/generate-plugin/) | Generates a basic structure for a new CLI plugin.<br><br>```console<br>npx @magnolia/cli@latest generate-plugin --name "test-plugin"<br>``` |
| [Jumpstart plugin](available-plugins/jumpstart-plugin/) | Downloads and sets up a new headless or FreeMarker-based project with a Magnolia webapp.<br><br>```console<br>npx @magnolia/cli@latest jumpstart --magnolia "6.2.11"<br>``` |
| [Start plugin](available-plugins/start-plugin/) | Starts up Magnolia and displays the logs.<br><br>```console<br>npm run mgnl -- start<br>``` |
| [Docker Start plugin](available-plugins/docker-start-plugin/) | Starts Magnolia using Docker and displays the logs.<br><br>```console<br>npm run mgnl -- docker-start<br>``` |
| [Hybrid to Light Module plugin](available-plugins/hybrid-to-lm-plugin/) | Extracts a Hybrid Light Module to the local Light Modules directory.<br><br>```console<br>npm run mgnl -- hybrid-to-lm<br>``` |
