---
title: "damfn"
url: https://docs.magnolia-cms.com/dam/developers/damfn/
category: Modules
version: modules
breadcrumb: DAM module > damfn
---

# damfn

[FreeMarker development only](../../../product-docs/RNs-6-4-3/Developing/Templating/Renderers/#_renderers_provided_by_magnolia)

`damfn` templating functions provides access to digital assets such as images. Use these functions to get an asset from Magnolia’s built-in DAM or other asset providers. DAM functions also create asset renditions and links to assets.

| Argument | Description |
| --- | --- |
| `itemKey` | **required** A key that uniquely identifies an asset. The key is composed of an asset provider ID and a provider-specific asset ID. |

| Argument | Description |
| --- | --- |
| `itemKey` | **required** A key that uniquely identifies an asset. The key is composed of an asset provider ID and a provider-specific asset ID. |

| Argument | Description |
| --- | --- |
| `itemKey` | **required** Composite key that identifies the asset’s provider ID and provider-specific ID. |
| `renditionName` | **required** Name of the rendition. |

| Argument | Description |
| --- | --- |
| `asset` | **required** `Asset` |
| `itemKey` | **required** The composed item key. |

| Argument | Description |
| --- | --- |
| `itemKey` | **required** Composite key that identifies the asset’s provider ID and provider-specific ID. |

| Argument | Description |
| --- | --- |
| `itemKey` | **required** Composite key that identifies the asset’s provider ID and provider-specific ID. |
| `renditionName` | **required** Name of the rendition. |
