---
title: "Commerce"
url: https://docs.magnolia-cms.com/product-docs/6.3/use-cases/commerce/
category: Magnolia 6.3
version: 6.3
breadcrumb: DX Core > Magnolia DXP > Commerce
---

# Commerce

![useCase commerce](../../../RNs-6-4-3/_images/features/useCase-commerce.jpg)

Magnolia provides commerce tools and connectors, facilitating seamless integration with e-commerce platforms. With our modular and flexible architecture, we allow users to efficiently manage product information, pricing, and transactions. Our commerce connectors enable smooth connections with popular e-commerce systems, streamlining the overall online shopping experience.

You can create and customize your digital storefronts, manage product catalogs, and optimize the customer journey. These practical commerce features make Magnolia a valuable solution for organizations seeking a reliable platform to build and enhance their e-commerce capabilities.

| Module | CE ** | DX Core ** | Unbundled ** |
| --- | --- | --- | --- |
| **Adobe commerce extension** |  |  | ** |
| **Commerce integration framework** |  | ** |  |
| **Adyen Connector module** |  |  | ** |
| **Algolia E-commerce connector** |  |  | ** |
| **Commercetools commerce extension** |  |  | ** |
| **E-commerce Category Sync** |  |  | ** |
| **Salesforce Commerce Cloud extension** |  |  | ** |
| **SAP commerce extension** |  |  | ** |
| **Shop module** |  |  | ** |
