---
title: "Components"
url: https://docs.magnolia-cms.com/magnolia-cli/framework-prototypes/components/
category: CLI
version: general
breadcrumb: Magnolia CLI > Magnolia Component Library > Components
---

# Components

The Magnolia Component Library offers reusable, customizable components for Magnolia front-end projects.

> **Caution:** Windows users using PowerShell must enclose the two consecutive hyphens (--) in quotes:npm run mgnl "--" ...

The following components are currently available in the library:

| Name | Description and example |
| --- | --- |
| [Accordion](../available-components/accordion/) | Creates an accordion component.<br><br>```console<br>npm run mgnl -- create-component Accordion -p accordion<br>``` |
| [Breadcrumbs](../available-components/breadcrumbs/) | Creates a breadcrumbs component.<br><br>```console<br>npm run mgnl -- create-component Breadcrumbs -p breadcrumbs<br>``` |
| [Button](../available-components/button/) | Creates a button component.<br><br>```console<br>npm run mgnl -- create-component Button -p button<br>``` |
| [Card](../available-components/card/) | Creates a card component.<br><br>```console<br>npm run mgnl -- create-component Card -p card<br>``` |
| [Carousel](../available-components/carousel/) | Creates a carousel component.<br><br>```console<br>npm run mgnl -- create-component Carousel -p carousel<br>``` |
| [Container](../available-components/container/) | Creates a container component.<br><br>```console<br>npm run mgnl -- create-component Container -p container<br>``` |
| [Embed](../available-components/embed/) | Creates an embed component.<br><br>```console<br>npm run mgnl -- create-component Embed -p embed<br>``` |
| [Footer](../available-components/footer/) | Creates a footer component.<br><br>```console<br>npm run mgnl -- create-component Footer -p footer<br>``` |
| [Hero](../available-components/hero/) | Creates a hero component.<br><br>```console<br>npm run mgnl -- create-component Hero -p hero<br>``` |
| [Image](../available-components/image/) | Creates an image component.<br><br>```console<br>npm run mgnl -- create-component Image -p image<br>``` |
| [List](../available-components/list/) | Creates a list component.<br><br>```console<br>npm run mgnl -- create-component List -p list<br>``` |
| [Modal](../available-components/modal/) | Creates a modal component.<br><br>```console<br>npm run mgnl -- create-component Modal -p modal<br>``` |
| [Navigation](../available-components/navigation/) | Creates a navigation component.<br><br>```console<br>npm run mgnl -- create-component Navigation -p navigation<br>``` |
| [Progress bar](../available-components/progress-bar/) | Creates a progress bar component.<br><br>```console<br>npm run mgnl -- create-component ProgressBar -p progressBar<br>``` |
| [Tabs](../available-components/tabs/) | Creates a tabs component.<br><br>```console<br>npm run mgnl -- create-component Tabs -p tabs<br>``` |
| [Text](../available-components/text/) | Creates a text component.<br><br>```console<br>npm run mgnl -- create-component Text -p text<br>``` |
| [Title](../available-components/title/) | Creates a title component.<br><br>```console<br>npm run mgnl -- create-component Title -p title<br>``` |
