---
title: "User endpoint v2"
url: https://docs.magnolia-cms.com/ecommerce/1.3/ecommerce-rest-endpoints/user-endpoint-v2/
category: Modules
version: modules
breadcrumb: E-commerce module > E-commerce REST endpoints > User endpoint v2
---

# User endpoint v2

This page describes the `user` endpoint, which can be used to log in a user and retrieve their address and payment information from your **SAP Commerce Cloud** service.

With this endpoint, you can:

-   Log in a user and retrieve their access token.

-   Get, update and delete the stored addresses for a given user.

-   Get, update and delete the stored payment methods for a given user.


| Parameter | Description | Type | Data Type |
| --- | --- | --- | --- |
| `definitionName` | **required** The definition name. | `query` | `string` |
| `connectionName` | **required** The connection name. | `query` | `string` |
| `query` | `string` | `userId` | **required** The user ID. |
| `path` | `string` | `password` | **required** The user password. |

| Parameter | Description | Type | Data Type |
| --- | --- | --- | --- |
| `definitionName` | **required** The definition name. | `query` | `string` |
| `connectionName` | **required** The connection name. | `query` | `string` |
| `userId` | **required** The user ID. | `path` | `string` |
| `accessToken` | **required** The user’s access token. | `header` | `string` |

| Parameter | Description | Type | Data Type |
| --- | --- | --- | --- |
| `definitionName` | **required** The definition name. | `query` | `string` |
| `connectionName` | **required** The connection name. | `query` | `string` |
| `userId` | **required** The user ID. | `path` | `string` |
| `addressId` | **required** The address ID. | `path` | `string` |
| `accessToken` | **required** The user’s access token. | `header` | `string` |

| Parameter | Description | Type | Data Type |
| --- | --- | --- | --- |
| `definitionName` | **required** The definition name. | `query` | `string` |
| `connectionName` | **required** The connection name. | `query` | `string` |
| `userId` | **required** The user ID. | `path` | `string` |
| `addressId` | **required** The address ID. | `path` | `string` |
| `accessToken` | **required** The user’s access token. | `header` | `string` |
