---
title: "damfn"
url: https://docs.magnolia-cms.com/product-docs/7.0/Developing/Templating/Template-scripts/Templating-functions/damfn/
category: Magnolia 6.4
version: latest
breadcrumb: DX Core > Developing > Templating > Template scripts > Templating functions > damfn
---

# damfn

[FreeMarker development only](../../../../../../RNs-6-4-3/Developing/Templating/Renderers/#_renderers_provided_by_magnolia)

`damfn` templating functions provides access to digital assets such as images. Use these functions to get an asset from Magnolia’s built-in DAM or other asset providers. DAM functions also create asset renditions and links to assets.

| Argument | Description |
| --- | --- |
| `itemKey` | **required** A key that uniquely identifies an asset. The key is composed of an asset provider ID and a provider-specific asset ID. |

| Argument | Description |
| --- | --- |
| `itemKey` | **required** A key that uniquely identifies an asset. The key is composed of an asset provider ID and a provider-specific asset ID. |

| Argument | Description |
| --- | --- |
| `itemKey` | **required** Composite key that identifies the asset’s provider ID and provider-specific ID. |
| `renditionName` | **required** Name of the rendition. |

| Argument | Description |
| --- | --- |
| `asset` | **required** `Asset` |
| `itemKey` | **required** The composed item key. |

| Argument | Description |
| --- | --- |
| `itemKey` | **required** Composite key that identifies the asset’s provider ID and provider-specific ID. |

| Argument | Description |
| --- | --- |
| `itemKey` | **required** Composite key that identifies the asset’s provider ID and provider-specific ID. |
| `renditionName` | **required** Name of the rendition. |
