---
title: "JCR Browser app"
url: https://docs.magnolia-cms.com/product-docs/6.3/Apps/List-of-apps/JCR-Browser-app/
category: Magnolia 6.3
version: 6.3
breadcrumb: DX Core > Apps > List of apps > JCR Browser app
---

# JCR Browser app

The JCR Browser app is a Magnolia tool that allows you to work at the repository level in any [workspace](../../../Administration/Architecture/Workspaces/). You can see details not readily visible in a specific app’s tree view and edit content and associated configuration.

## [](#_configuration)Configuration

The JCR Browser app is in the JCR Tools app group and is only available to the `superuser` role. This restriction is configured in the [App launcher layout](../../../Administration/App-Launcher/App-launcher-layout/).

The app is configured in `/jcr-browser/apps/jcr-browser-app.yaml`.

## [](#_using_the_app)Using the app

> **Caution:** Be careful when editing and adding content in any workspace because you work at the repository level.

-   **Searching and filtering**:

    -   Switch between workspaces using the **Workspace** filter. All workspaces are available. If you create a new workspace, it’s automatically available in the app.

        ![Switching between workspaces ](../../../_images/apps/jcr-browser/jcr-browser-app-workspace-filter.png)


-   Filter by **Status**:

    -   Draft

    -   Marked for deletion

    -   Modified

    -   Published


-   **Display system properties**: Select the checkbox to display properties such as UUIDs, creation dates, and user information. System properties are hidden by default. When displayed, you can’t edit them.


![Display system properties checkbox marked](../../../_images/apps/jcr-browser/jcr-browser-app-sysprops.png)

-   **Editing**: You can work with all content, except system properties, in the same way as in any other app.


> **Warning:** Editing content directly in the JCR browser rather than in a dedicated app may damage the integrity of your data. Don’t move nodes (such as components from one page area to another), as the dedicated app might apply additional constraints to the move operation. Publishing in the JCR browser might differ from publishing in a dedicated app because different rules might apply for including subnodes.

## [](#_jcr_system_properties)JCR system properties

JCR defines standard application node types. You can set whether or not JCR properties are shown in a [JCR data source definition](../../App-configuration/Data-source-definition/JCR-data-source/#_list_of_properties). You can also make them visible in the [JCR app](#_using_the_app) if you want to see them.

| Property | Description |
| --- | --- |
| `jcr:created` | The date when the node was created. This is automatically created.<br><br>Each node’s creation date is registered through this property of the [JCR primary node type](../../../Administration/Architecture/Node-types/#_prefixes) `nt:version`. |
| `jcr:createdBy` | Who (or what) created the node. |
| `jcr:primaryType` | The base primary node type. This is automatically created. |
| `jcr:uuid` | A mandatory, protected `STRING` that exposes the node identifier. |
| `jcr:title` | The title of a node. |

> **Tip:** For more information about JCR system properties, go to 3.7.11 Standard Application Node Types.

## [](#_example_website_jcr_browser)Example website JCR browser

The JCR browser shows content as it is stored in the JCR and helps look at details that you wouldn’t see in the [Pages app](../Pages-app/).

**Example**: Compare the Travel Demo’s **About** page in the JCR browser and in the editor.

-   JCR Browser

-   Editor


| Node name | Value | Type |
| --- | --- | --- |
| 📁 about |     | mgnl:page |
| ⸬ main |     | mgnl:area |
| ⸬ 00 |     | mgnl:component |
| ⬩ headline | About Magnolia Travels | String |
| ⬩ headlineLevel | small | String |
| ⬩ headline\_de | Über Magnolia Travels | String |
| ⬩ imagePosition | below | String |
| ⬩ text | <p>We are a full serv …​</p> | String |
| ⬩ text\_de | <p>Wir sind eine una…​</p> | String |
| ⸬ 04 |     | mgnl:component |
| ⸬ column1 |     | mgnl:area |
| ⸬ 0 |     | mgnl:component |
| ⸬ column2 |     | mgnl:area |
| ⸬ 03 |     | mgnl:component |
| ⬩ headline | Learn more | String |
| ⬩ headlineLevel | medium | String |
| ⬩ headline\_de | Mehr erfahren | String |
| ⬩ imagePosition | below | String |
| ⸬ 00 |     | mgnl:component |
| ⸬ 01 |     | mgnl:component |
| ⸬ 02 |     | mgnl:component |
| ⬩ layout | 8x4 | String |
| ⸬ footer |     | mgnl:area |
| …​. |     |     |
| ⬩ hideInNav | false | Boolean |
| ⬩ title | About | String |
| ⬩ title\_de | Über uns | String |

![Travel Demo’s About page in the editor](../../../_images/6-1-jCRBrowserApp-aboutPage.png)

