---
title: "Developer productivity"
url: https://docs.magnolia-cms.com/product-docs/7.0/use-cases/developer-productivity/
category: Magnolia 6.4
version: latest
breadcrumb: DX Core > Magnolia DXP > Developer productivity
---

# Developer productivity

![useCase developers](../../../RNs-6-4-3/_images/features/useCase-developers.jpg)

Developing with Magnolia is a streamlined experience for developers, offering an array of tools that include REST APIs and migration tools. Our modular architecture simplifies customization and integration tasks, enabling developers to adapt the system seamlessly to project requirements. Our comprehensive documentation, coupled with support for popular programming languages and frameworks, ensures a smooth development process.

Our APIs facilitate communication and integration with other systems, enhancing the overall flexibility of development workflows. Additionally, we place a strong emphasis on clean code practices and provides effective version control, promoting collaboration within development teams. With migration tools in place, developers can efficiently manage transitions and updates, making Magnolia an ideal choice for building and maintaining scalable digital experiences.

| Module | CE ** | DX Core ** | Unbundled ** |
| --- | --- | --- | --- |
| **Blossom module** |  |  | ** |
| **Configuration Framework module** | ** | ** |  |
| **Groovy module** | ** | ** |  |
| **Javascript Models** | ** | ** |  |
| **Resources module** | ** | ** |  |
| **REST module** | ** | ** |  |
| **REST Client module** | ** | ** |  |
| **Site module** | ** | ** |  |
| **Virtual URI module** | ** | ** |  |
| **UI Framework REST Extensions module** |  | ** |  |
| **Webhooks module** |  | ** |  |
| **Backend Live - Extensions for Javascript Models 2** |  |  | ** |
| **Bitbucket module** |  |  | ** |
| **Configuration Injection module** |  |  | ** |
| **Hooks API module** |  | ** |  |
| **REST Proxy module** |  |  | ** |
| **JavaScript UI module** |  |  | ** |
| **Migration Tool module** |  |  | ** |
| **Throttling Filter module** |  |  | ** |
| **URI Mapping app** |  |  | ** |
| **Version Cleaner module** |  |  | ** |
