---
title: "Default permissions"
url: https://docs.magnolia-cms.com/product-docs/7.0/Administration/IAM/Default-permissions/
category: Magnolia 6.4
version: latest
breadcrumb: DX Core > Administration > Identity and access management (IAM) > Default permissions
---

# Default permissions

These are default permissions in Magnolia. You can manage them in the Security app. The default permissions are just an example how to grant permissions in a typical website. You should adapt the permissions to match your own organization. [App permissions](../App-permissions/) are configured in the app launcher configuration.

## [](#_roles)Roles

-   [superuser role](#_superuser_role)

-   [admincentral-developer role](#_admincentral_developer_role)

-   [admincentral-editor role](#_admincentral_editor_role)

-   [anonymous role - author instance](#_anonymous_role_author_instance)

-   [anonymous role - public instance](#_anonymous_role_public_instance)

-   [asset-editor role](#_asset_editor_role)

-   [categorization-base role](#_categorization_base_role)

-   [category-editor role](#_category_editor_role)

-   [contact-base role](#_contact_base_role)

-   [dam-app-core-editor role](#_dam_app_core_editor_role)

-   [dam-app-jcr-editor role](#_dam_app_jcr_editor_role)

-   [definitions-app-developer role](#_definitions_app_developer_role)

-   [diff-viewer role](#_diff_viewer_role)

-   [graphql-developer role](#_graphql_developer_role)

-   [imaging-base role](#_imaging_base_role)

-   [imaging-editor role](#_imaging_editor_role)

-   [marketingTag-editor role](#_marketingtag_editor_role)

-   [page-editor role](#_page_editor_role)

-   [pages-app-editor role](#_pages_app_editor_role)

-   [resources-base role](#_resources_base_role)

-   [resources-editor role](#_resources_editor_role)

-   [REST admin roles](#_rest_admin_roles)

-   [rss-aggregator-base role](#_rss_aggregator_base_role)

-   [scripter role](#_scripter_role)

-   [security-base role](#_security_base_role)

-   [stories-base role](#_stories_base_role)

-   [story-editor role](#_story_editor_role)

-   [travel-demo-base role](#_travel_demo_base_role)

-   [travel-demo-admincentral role](#_travel_demo_admincentral_role)

-   [travel-demo-editor role](#_travel_demo_editor_role)

-   [travel-demo-publisher role](#_travel_demo_publisher_role)

-   [travel-demo-tour-editor role](#_travel_demo_tour_editor_role)

-   [workflow-editor role](#_workflow_editor_role)

-   [workflow-publisher role](#_workflow_publisher_role)

-   [workflow-base role](#_workflow_base_role)


### [](#_superuser_role)superuser role

The `superuser` role provides full access to the system. The permissions are the same on both author and public instances.

| Workspace | Permission | Path |
| --- | --- | --- |
| AdvancedCache | Read/Write | `/*` |
| Category | Read/Write | `/*` |
| Config | Read/Write | `/*` |
| Contacts | Read/Write | `/*` |
| Dam | Read/Write | `/*` |
| Dms\* | Read/Write | `/*` |
| Forum | Read/Write | `/*` |
| GoogleSitemaps | Read/Write | `/*` |
| Imaging | Read/Write | `/*` |
| Keystore | Read/Write | `/*` |
| Marketing-tags | Read/Write | `/*` |
| Messages | Read/Write | `/*` |
| Personas | Read/Write | `/*` |
| Profiles | Read/Write | `/*` |
| Resources | Read/Write | `/*` |
| Rss | Read/Write | `/*` |
| Scripts | Read/Write | `/*` |
| Segments | Read/Write | `/*` |
| Stories | Read/Write | `/*` |
| Tags | Read/Write | `/*` |
| Tasks | Read/Write | `/*` |
| Templates | Read/Write | `/*` |
| Tours | Read/Write | `/*` |
| Usergroups | Read/Write | `/*` |
| Userroles | Read/Write | `/*` |
| Users | Read/Write | `/*` |
| Website | Read/Write | `/*` |
| Workflow (DX Core) | Read/Write | `/*` |

| Permission | Path |
| --- | --- |
| Get & Post | `*` |

| Applies to | Name | Path |
| --- | --- | --- |
| App | Publishing | `/modules/activation/apps/activation/permissions/roles` |
|     | Configuration | `/modules/ui-admincentral/apps/configuration/permissions/roles` |
|     | Security | `/modules/security-app/apps/security/permissions/roles` |
|     | Security | `/modules/security-app/dialogs/role/form/tabs/role/fields/jcrName` |
|     | Mail tools | `/modules/mail/apps/mail/permissions/roles` |
|     | Dev tools | `/modules/tools/apps/tools/permissions/roles` |
|     | Backup | `/modules/backup/apps/backup/permissions/roles` |
| App launcher | Dev group | `/modules/ui-admincentral/config/appLauncherLayout/groups/dev/permissions/roles` |
|     | Tools group | `/modules/ui-admincentral/config/appLauncherLayout/groups/tools/permissions/roles` |
| Tasks app | Abort action | `/modules/workflow/messageViews/publish/actions/abort/availability/access/roles` |
|     | Archive action | `/modules/workflow/messageViews/publish/actions/archive/availability/access/roles` |

### [](#_admincentral_developer_role)admincentral-developer role

| Workspace | Permission | Path |
| --- | --- | --- |
| Category | Read only | `/*` |
| Userroles | Read only | `/admincentral-developer` |

### [](#_admincentral_editor_role)admincentral-editor role

