---
title: "dam JCR workspace structure"
url: https://docs.magnolia-cms.com/dam/developers/dam-workspace/
category: Modules
version: modules
breadcrumb: DAM module > JCR submodule > dam workspace structure
---

# `dam` JCR workspace structure

Magnolia DAM includes a single implementation of the info.magnolia.dam.api.AssetProvider interface (info.magnolia.dam.jcr.JcrAssetProvider) that facilitates working with assets stored in the `dam` workspace. This page provides the details of this implementation.

## [](#_workspace_structure_and_node_definitions)Workspace structure and node definitions

Here is the hierarchical structure of the `dam` workspace:

-   `mgnl:folder (nt:folder)`

    -   `mgnl:asset (nt:file)`
        `description` `title` `…​`

        -   `` mgnl:resource (nt:resource)` ``

            ```java
                      jcr:data (type="Binary")

                      size ...`
            ```


    -   `mgnl:asset (nt:file)`

    -   `…​`



> **Warning:** mgnl:asset: Contains all Asset main properties and DublinCore properties.mgnl:resource: Contains the binary and MagnoliaAssetMetadata properties.Refer to AssetNodeTypes to access the Asset property constant definition and utility methods. AssetNodeTypes should be used to refer to JCR Asset properties and node structure.

| Node | Property | Asset Getter | Description |
| --- | --- | --- | --- |
| `mgnl:asset` | (not related to a property `node.getName()` ) | `Asset.getName()` | JCR `Asset` node name. |
| `mgnl:asset` | `language` | `Asset.getLanguage()` | String representation of local [ISO 639](http://en.wikipedia.org/wiki/ISO_639) . |
| `mgnl:asset` | (not related to a property `CompositeAssetId` ) | `Asset.getItemKey()` | Composite Id build using + `new ItemKey(DamConstants.DEFAULT_JCR_PROVIDER_ID, assetNode.getIdentifier())` ; |
| `mgnl:asset` | `title` | `Asset.getTitle()` | Title of the `Asset` . |
| `mgnl:asset` | `subject` | `Asset.getSubject()` | Subject of the `Asset` . |
| `mgnl:asset` | `description` | `Asset.getDescription()` | Description of the `Asset` . |
| `mgnl:asset` | `caption` | `Asset.getCaption()` | Caption of the `Asset` . |
| `mgnl:asset` | `copyright` | `Asset.getCopyright()` | Copyright of the `Asset` . |
| `mgnl:asset` | `comment` | `Asset.getComment()` | Comment defined on the `Asset` . |
| `mgnl:asset` | `mgnl:lastModified` | `Asset.getLastModified()` | Last modification date of the `Asset` . |
| `jcr:content` | `jcr:mimeType` | `Asset.getMimeType()` | Mime Type of the `Asset` . ** |
| `jcr:content` | `extension` | `Asset.getFileExtension()` | File extension of the `Asset` . ** |
| `jcr:content` | `fileName` | `Asset.getFileName()` | File name of the Asset. This field includes the file extension `me.tif`` . ** |
| `jcr:content` | `size` | `Asset.getFileSize()` | Size of the `Asset` in bytes. ** |
| `jcr:content` | `jcr:data` | `Asset.getContentStream()` | `Asset` content returned as a `java.io.InputStream` . |
| `mgnl:asset` | (not related to a property) | `Asset.getPath()` | `Asset` path. + `assetNode.getPath()` |
| `mgnl:asset` | (not related to a property) | `Asset.getAssetProvider()` | The related `AssetProvider` . |
| `mgnl:asset` | (not related to a property) | `Asset.getParent()` | Returns the parent `Folder` . Equivalent to `node.getParent()` |
| `mgnl:asset` | (not related to a property) | `Asset.isFolder()` | Returns `false` |
| `mgnl:asset` | (not related to a property) | `Asset.isAsset()` | Returns `true` |

| Node | Property | Asset Getter | Description |
| --- | --- | --- | --- |
| `mgnl:folder` | (not related to a property `node.getName()` ) | `Folder.getName()` | JCR `Folder` node name. |
| `mgnl:folder` | (not related to a property) | `Folder.getPath()` | `Folder` path. `folderNode.getPath()` |
| `mgnl:folder` | (not related to a property) | `Folder.getItemKey()` | Composite Id built using `new ItemKey(DamConstants.DEFAULT_JCR_PROVIDER_ID, folderNode.getIdentifier())` ; |
| `mgnl:folder` | (not related to a property) | `Folder.getItem(String name)` | Returns the item directly under this folder with the given name. |
| `mgnl:folder` | (not related to a property) | `Folder.getChildren()` | Returns an iterator over the direct elements under this folder. Returns both `Asset` and `Folder` . |
| `mgnl:folder` | (not related to a property) | `Folder.isRoot()` | Returns `true` if the `folderNode.getDepth()==0` |
| `mgnl:folder` | (not related to a property) | `Folder.getAssetProvider()` | Returns the related `AssetProvider` . |
| `mgnl:folder` | (not related to a property) | `Folder.getParent()` | Returns the parent `Folder` . Equivalent to `node.getParent()` |
| `mgnl:folder` | (not related to a property) | `Folder.isFolder()` | Returns `true` |
| `mgnl:folder` | (not related to a property) | `Folder.isAsset()` | Returns `false` |

| Node | Property Name | Asset Getter | Description |
| --- | --- | --- | --- |
| `jcr:content` | `height` | `MagnoliaAssetMetadata.getHeight()` | File height of the `Asset` for `image` `MediaType` . ** |
| `jcr:content` | `width` | `MagnoliaAssetMetadata.getWidth()` | File width of the `Asset` for `image` `MediaType` . ** |
