---
title: "Nodes API"
url: https://docs.magnolia-cms.com/product-docs/RNs-6-4-3/Developing/API/Nodes-and-properties-APIs/Nodes-API/
category: Magnolia 6.4
version: latest
breadcrumb: DX Core > Developing > API > Nodes API
---

# Nodes API

This page describes the `nodes` API, which can be used to access and manipulate JCR nodes.

> **Tip:** The Nodes API is best used as a content management API. For content delivery, we recommend using our Delivery API.

| Parameter | Description | Type | Data Type |
| --- | --- | --- | --- |
| `workspace` | **required** The name of the [workspace](../../../../Administration/Architecture/Workspaces/) . | `path` | `String` |
| `path` | **optional,** *default is /* The absolute path to the node within the workspace. | `path` | `String` |
| `depth` | **optional** , *default is 0* The depth of child nodes to be included. `0` is just the node itself. `1` is the node and its children etc. | `query` | `Integer` |
| `excludeNodeTypes` | **optional** A list of [node types](../../../../Administration/Architecture/Node-types/) to be excluded. | `query` | `String` |
| `includeMetadata` | **optional** , *default is false* If set to `true` , the result will contain metadata properties. | `query` | `boolean` |

| Parameter | Description | Type | Data Type |
| --- | --- | --- | --- |
| `workspace` | **required** The name of the [workspace](../../../../Administration/Architecture/Workspaces/) to add a node to. | `path` | `String` |
| `path` | **optional,** *default is /* The absolute parent path of the new node. | `path` | `String` |
| `body` | **required** Request body format: JSON (default) or XML. | `body` | `String` |

| Parameter | Description | Type | Data Type |
| --- | --- | --- | --- |
| `workspace` | **required** The name of the [workspace](../../../../Administration/Architecture/Workspaces/) . | `path` | `String` |
| `path` | **optional,** *default is /* The path of the node to be updated. | `path` | `String` |
| `body` | **required** Request body format: JSON or XML. | `body` | `String` |

| Parameter | Description | Type | Data Type |
| --- | --- | --- | --- |
| `workspace` | **required** The name of the [workspace](../../../../Administration/Architecture/Workspaces/) . | `path` | `String` |
| `path` | **optional,** *default is /* The path of the node which you want to delete. ** Always provide a path. If default `/` is used, this will delete all content of the given workspace. | ** | Always provide a path. If default `/` is used, this will delete all content of the given workspace. | `path` | `String` |
| ** | Always provide a path. If default `/` is used, this will delete all content of the given workspace. |
