---
title: "Cart endpoint"
url: https://docs.magnolia-cms.com/ecommerce/1.3/ecommerce-rest-endpoints/cart-endpoint/
category: Modules
version: modules
breadcrumb: E-commerce module > E-commerce REST endpoints > Cart endpoint deprecated
---

# Cart endpoint

> **Note:** From E-commerce 1.2 this endpoint is deprecated and replaced with v2.This version will be removed in E-commerce 2.0.

This page describes the `cart` endpoint, which can be used to interact with your external e-commerce solution’s REST shopping cart service.

With this endpoint, you can:

-   Create a cart anonymously or as an authenticated user.

-   Add an item to a cart.

-   Change the quantity of items in a cart.

-   Remove an item from a cart.


> **Note:** Magento is now Adobe Commerce, powered by Magento. In the examples and configuration below, we may refer to Adobe Commerce as Magento.

| Parameter | Description | Type | Data Type | Connector |
| --- | --- | --- | --- | --- |
| `definitionName` | **required** The definition name. | `query` | `string` | commercetools Magento |
| `connectionName` | **required** The connection name. | `query` | `string` | commercetools Magento |
| `anonymousId` | **required** Identifies the cart belonging to an anonymous user. | `header` | `string` | commercetools |
| `currencyCode` | **required** A three-digit currency code as per [↗ ISO 4217](https://en.wikipedia.org/wiki/ISO_4217) . | `form` | `string` | commercetools |

| Parameter | Description | Type | Data Type | Connector |
| --- | --- | --- | --- | --- |
| `cartId` | **required** commercetools: The unique ID of the cart. Magento: quote ID. | `path` | `string` | commercetools Magento (anonymous) |
| `definitionName` | **required** The definition name | `query` | `string` | commercetools Magento |
| `connectionName` | **required** The connection name | `query` | `string` | commercetools Magento |

| Parameter | Description | Type | Data Type | Connector |
| --- | --- | --- | --- | --- |
| `productId` | **required** commercetools: the unique ID of the product. Magento: SKU of the product. | `form` | `string` | commercetools Magento |
| `cartId` | **required in commercetools, o** **nly for anonymous in Magento** The unique ID of the cart. | `form` | `string` | commercetools Magento |
| `quantity` | **required** , *default is 1* Quantity of products added to the cart. | `form` | `string` | commercetools Magento |
| `quoteId` | **required** The quote id. | `form` | `string` | Magento |
| `definitionName` | **required** The definition name. | `query` | `string` | commercetools Magento |
| `connectionName` | **required** The connection name. | `query` | `string` | commercetools Magento |
| `accessToken` | **required** The access token. | `header` | `string` | Magento |

| Parameter | Description | Type | Data Type | Connector |
| --- | --- | --- | --- | --- |
| `itemId` | **required** ID of an item in the cart. | `path` | `string` | commercetools Magento |
| `cartId` | **required** The unique ID of the cart. | `form` | `string` | commercetools |
| `definitionName` | **required** The definition name. | `query` | `string` | commercetools Magento |
| `connectionName` | **required** The connection name. | `query` | `string` | commercetools Magento |
| `accessToken` | **required** The access token. | `header` | `string` | Magento - authenticated cart |
| `quoteId` | **required** The quote id. | `form` | `string` | Magento - anonymous |
