---
title: "Install Image Recognition module"
url: https://docs.magnolia-cms.com/image-recognition/developers/install/
category: Modules
version: modules
breadcrumb: Image Recognition module > Install
---

# Install Image Recognition module

| Download | [Multiple submodules](#Installing with maven) |
| --- | --- |
| Edition | DX Core |
| License | [MLA](https://www.magnolia-cms.com/mla.html) |
| Issues | [IMGREC](https://magnolia-cms.atlassian.net/browse/IMGREC) |
| Maven site | [Image Recognition](https://nexus.magnolia-cms.com/#browse/browse:extensions:info%2Fmagnolia%2Fimage-recognition%2Fmagnolia-image-recognition-parent%2F4.0.0) |
| Latest | 4.0.0 |

| artifactID | Description |
| --- | --- |
| `magnolia-image-recognition-parent` | Parent reactor. |
| `content-tags-integration` | Provides functionality to integrate content tags and the image recognition service using [decorations](../../../product-docs/RNs-6-4-3/Developing/Definition-decoration/) . |
| `image-recognition-api` | Provides the Java API for image recognition service implementations. |
| `image-recognition` | Provides the Magnolia integration, delegating to the chosen service. |
| `magnolia-ai-accelerator-image-recognition` | Provides functionality to recognize images using the [AI Accelerator module](../../../ai-accelerator/4.0-alpha/) . To configure, see [AI Accelerator image recognition service](../configure_ai-accelerator/) . |
| `amazon-image-recognition` | Provides functionality to recognize images using [Amazon Rekognition](https://aws.amazon.com/rekognition/) . To configure, see [Amazon Rekognition service](../configure_amazon-recognition/) . |
