---
title: "Checkout endpoint"
url: https://docs.magnolia-cms.com/ecommerce/ecommerce-rest-endpoints/checkout-endpoint/
category: Modules
version: modules
breadcrumb: E-commerce module > E-commerce REST endpoints > Checkout endpoint deprecated
---

# Checkout endpoint

> **Note:** From E-commerce 1.2 this endpoint is deprecated and replaced with v2.This version will be removed in E-commerce 2.0.

This page describes the `checkout` endpoint, which can be used to interact with your external e-commerce solution’s REST checkout service.

In general, the checkout process involves four steps:

1.  Set an address.

2.  Get shipping methods.

3.  Set a shipping method.

4.  Create an order.


Note that in Adobe Commerce (formerly Magento), steps 1 and 2 are combined in step 2. Get shipping methods, where you must provide the `address` object as a required parameter. Skip step 1 if you are using Adobe Commerce as your external e-commerce solution.

> **Note:** Magento is now Adobe Commerce, powered by Magento. In the examples and configuration below, we may refer to Adobe Commerce as Magento.

| Parameter | Description | Type | Data Type | Connector |
| --- | --- | --- | --- | --- |
| `definitionName` | **required** The definition name. | `query` | `string` | commercetools |
| `connectionName` | **required** The connection name. | `query` | `string` | commercetools |
| `address` | **required** The shipping address (does not require `addressType` field) or the billing address if the `addressType` field is set with the `billing` value. | `body` | `address` | commercetools |
| `cartId` | **required** The ID for the checkout cart. | `path` | `string` | commercetools |

| Parameter | Description | Type | Data Type | Connector |
| --- | --- | --- | --- | --- |
| `definitionName` | **required** The definition name. | `query` | `string` | commercetools Magento |
| `connectionName` | **required** The connection name. | `query` | `string` | commercetools Magento |
| `address` | **required** The JSON param for the address object. commercetools requires only the `countryCode` and `currencyCode` fields to be set in the `address` object. | `body` | `address` | commercetools Magento |
| `cartId` | **required** The ID for the checkout cart. | `path` | `string` | commercetools Magento |

| Parameter | Description | Type | Data Type | Connector |
| --- | --- | --- | --- | --- |
| `definitionName` | **required** The definition name. | `query` | `string` | commercetools Magento |
| `connectionName` | **required** The connection name. | `query` | `string` | commercetools Magento |
| `cartId` | **required** The ID for the checkout cart. | `path` | `string` | commercetools Magento |
| `addressInformation` | **required** The JSON param for the `addressInformation` object. | `body` | `addressInformation` | For commercetools, only the `shippingMethodId` field in the `addressInformation` JSON object is required commercetools Magento |

| Parameter | Description | Type | Data Type | Connector |
| --- | --- | --- | --- | --- |
| `definitionName` | **required** The definition name. | `query` | `string` | commercetools Magento |
| `connectionName` | **required** The connection name. | `query` | `string` | commercetools Magento |
| `cartId` | **required** The ID for the checkout cart. | `path` | `string` | commercetools Magento |
| `payment` | **required (Magento only)** The JSON param for the `payment` object. | `body` | `payment` | Magento |
