---
title: "Modules"
url: https://docs.magnolia-cms.com/product-docs/Modules/
category: Magnolia 6.4
version: latest
breadcrumb: DX Core > Modules
---

# Modules

Magnolia has a modular architecture. A module can perform a task, package content, or provide specialized functionality. Modules can be project specific or reused across different projects. You should use the module mechanism to package and deploy your own site’s configuration and functionality.

In Magnolia documentation, the terms *module* and *project module* always refer to a Magnolia module.

What makes a Magnolia module are files specific to Magnolia in a particular folder. You can add such a Magnolia module folder directly into the webapp of your Magnolia instance.

You can define a Magnolia module with one file, with its [Module descriptor](Module-descriptor/). Typically, the descriptor resides either in a Maven module or within a light module together with other files.

> **Note:** When you are creating a website project, you should have one module for templates, another module for content, a third for a theme, and so on.

-   Maven module

-   Light module


[Maven](http://maven.apache.org/) also uses the term module but it means something different. For this, we explicitly write *Maven module*. You can make the Magnolia module folder [part of a Maven module](Module-structure/). In that case you would build a JAR file and deploy it to your webapp.

You don’t need to know Java or Maven to create a perfectly valid Magnolia module. Put your project files into a file-system directory to create a light module.

This enables light development, a development style which does not require Java skills or a Java development environment. It’s a straightforward way to get started with Magnolia development and works well for front-end developers. The [Hello Magnolia](../Getting-started-with-Magnolia/Hello-Magnolia/) tutorial uses light development to create a fully-functional template module.

> **Tip:** Store your light modules outside of the apache-tomcat directory so that the modules you add can be accessed by any Magnolia instance. If you already have a light modules directory you want to use, edit the magnolia.resources.dir property in your magnolia.properties file to point to it.

## [](#_module_types)Module types

Some modules are bundled as part of the standard Core offering. This means the module is automatically installed as part of your project.

All other modules are unbundled. For these modules, you can pick and choose the modules you want to add to your project. Note that additional licenses may be required.

| Type | Description |
| --- | --- |
| Core | **Core Magnolia modules**<br><br>These modules comprise the foundation of Magnolia and its functionality.<br><br>Requires standard license and is bundled as part of that license.<br><br>This includes Community Edition (CE) modules which are free and open-source. |
| Extension | **Extension modules**<br><br>These modules extend the functionality of Magnolia and meet certain use-cases.<br><br>May require an additional license and typically, the module is unbundled. This means there is likely additional installation required.<br><br>See individual modules for details. |
| Framework | **Framework modules**<br><br>These modules provide frameworks to use extensions.<br><br>May require an additional license and typically, the module is unbundled. This means there is likely additional installation required.<br><br>See individual modules for details. |
| Incubator | **Incubator modules**<br><br>These modules are provided by Magnolia Professional Services. They are offered in incubator mode and are supported by Magnolia Professional Services on commercially reasonable efforts only, meaning Magnolia is not bound to fix any bug or issue right away.<br><br>Included in standard DX Core core license and the module is unbundled. This means there is likely additional installation required.<br><br>See individual modules for details. |

## [](#_list_of_modules)List of modules

| Module | Type | Bundled | License | Latest |
| --- | --- | --- | --- | --- |
| **[About App module](List-of-modules/About-App-module/)** | Core |     | CE  | `6.4.0` |
| **[A/B/n Testing](List-of-modules/ABn-testing/)** | Extension |     | Special | `3.0.0` |
| **[Admincentral module](List-of-modules/Admincentral-module/)** | Core |     | CE  | `6.4.0` |
| **[Adobe Marketo extension](extensions-and-frameworks/marketing-automation-integration-framework/Marketing-Automation-module/#_marketo_connection_configuration)** | Extension |     | Special | `3.0.0` |
| **[Advanced cache modules](List-of-modules/Advanced-cache-modules/)** | Core |     | DX Core | `4.0.0` |
| **[Analytics integration framework](extensions-and-frameworks/analytics-integration-framework/)** | Framework |     | DX Core | `3.0.0` |
| **[Adobe analytics extension](extensions-and-frameworks/analytics-integration-framework/Analytics-module/#_adobe_analytics)** | Extension |     | Special | `3.0.0` |
| **[Google analytics extension](extensions-and-frameworks/analytics-integration-framework/Analytics-module/#_google_analytics_4)** | Extension |     | Special | `3.0.0` |
| **[Matomo analytics extension](extensions-and-frameworks/analytics-integration-framework/Analytics-module/#_matomo)** | Extension |     | Special | `3.0.0` |
| **[AWS S3 extension](extensions-and-frameworks/external-dam-integration-framework/External-DAM-module/#_aws_s3_connection_configuration) Deprecated** | Extension |     | Special | `3.0.0` |
| **[Backup module](List-of-modules/Backup-module/)** | Extension |     | DX Core | `2.5.1` |
| **[Blossom module](List-of-modules/Blossom-module/)** | Extension |     | CE  | `5.0.0` |
| **[cdp-integration-framework:bsi:index.adoc](#cdp-integration-framework:bsi:index.adoc)** | Extension |     | Special | `{magnolia-customer-data-platform-parent-64}` |
| **[Bynder extension](extensions-and-frameworks/external-dam-integration-framework/External-DAM-module/#_bynder_connection_configuration)** | Extension |     | Special | `3.0.0` |
| **[Cache modules](List-of-modules/Cache-modules/)** | Core |     | CE  | `7.0.0` |
| **[campaign-manager:ROOT:index.adoc](#campaign-manager:ROOT:index.adoc)** | Extension |     | DX Core | `5.0.0` |
| **[Campaign Publisher](List-of-modules/Campaign-Publisher/)** | Extension |     | DX Core | `5.0.0` |
| **[CAS module](List-of-modules/CAS-module/)** | Extension |     | DX Core | `1.3.2` |
| **[Categorization module](List-of-modules/Categorization-module/)** | Core |     | CE  | `4.0.0` |
| **[CDN Helper module](../../cdn-helper/)** | Incubator |     | DX Core | `{magnolia-cdn-helper-64}` |
| **[cdp-integration-framework:ROOT:index.adoc](#cdp-integration-framework:ROOT:index.adoc)** | Framework |     | DX Core | `{magnolia-customer-data-platform-parent-64}` |
