---
title: "Modules"
url: https://docs.magnolia-cms.com/product-docs/7.0/Modules/
category: Magnolia 6.4
version: latest
breadcrumb: DX Core > Modules
---

# Modules

Magnolia has a modular architecture. A module can perform a task, package content, or provide specialized functionality. Modules can be project specific or reused across different projects. You should use the module mechanism to package and deploy your own site’s configuration and functionality.

In Magnolia documentation, the terms *module* and *project module* always refer to a Magnolia module.

What makes a Magnolia module are files specific to Magnolia in a particular folder. You can add such a Magnolia module folder directly into the webapp of your Magnolia instance.

You can define a Magnolia module with one file, with its [Module descriptor](../../RNs-6-4-3/Modules/Module-descriptor/). Typically, the descriptor resides either in a Maven module or within a light module together with other files.

> **Note:** When you are creating a website project, you should have one module for templates, another module for content, a third for a theme, and so on.

-   Maven module

-   Light module


[Maven](http://maven.apache.org/) also uses the term module but it means something different. For this, we explicitly write *Maven module*. You can make the Magnolia module folder [part of a Maven module](../../RNs-6-4-3/Modules/Module-structure/). In that case you would build a JAR file and deploy it to your webapp.

You don’t need to know Java or Maven to create a perfectly valid Magnolia module. Put your project files into a file-system directory to create a light module.

This enables light development, a development style which does not require Java skills or a Java development environment. It’s a straightforward way to get started with Magnolia development and works well for front-end developers. The [Hello Magnolia](../../RNs-6-4-3/Getting-started-with-Magnolia/Hello-Magnolia/) tutorial uses light development to create a fully-functional template module.

> **Tip:** Store your light modules outside of the apache-tomcat directory so that the modules you add can be accessed by any Magnolia instance. If you already have a light modules directory you want to use, edit the magnolia.resources.dir property in your magnolia.properties file to point to it.

| Type | Description |
| --- | --- |
| Core | **Core Magnolia modules** These modules comprise the foundation of Magnolia and its functionality. Requires standard license and is bundled as part of that license. This includes Community Edition (CE) modules which are free and open-source. |
| Extension | **Extension modules** These modules extend the functionality of Magnolia and meet certain use-cases. May require an additional license and typically, the module is unbundled. This means there is likely additional installation required. See individual modules for details. |
| Framework | **Framework modules** These modules provide frameworks to use extensions. May require an additional license and typically, the module is unbundled. This means there is likely additional installation required. See individual modules for details. |
| Incubator | **Incubator modules** These modules are provided by Magnolia Professional Services. They are offered in incubator mode and are supported by Magnolia Professional Services on commercially reasonable efforts only, meaning Magnolia is not bound to fix any bug or issue right away. Included in standard DX Core core license and the module is unbundled. This means there is likely additional installation required. See individual modules for details. |

| Module | Type | Bundled | License | Latest |
| --- | --- | --- | --- | --- |
| **About App module** | Core | ** | CE ** | `{magnolia-about-64}` |
| **A/B/n Testing** | Extension |  | Special ** | `{magnolia-abtesting-64}` |
| **Admincentral module** | Core | ** | CE ** | `{magnolia-admincentral-64}` |
| **Adobe Marketo extension** | Extension |  | Special ** | `{magnolia-marketing-automation-64}` |
| **Advanced cache modules** | Core | ** | DX Core ** | `{magnolia-advanced-cache-64}` |
| **Analytics integration framework** | Framework |  | DX Core ** | `{magnolia-analytics-64}` |
| **Adobe analytics extension** | Extension |  | Special ** | `{magnolia-analytics-64}` |
| **Google analytics extension** | Extension |  | Special ** | `{magnolia-analytics-64}` |
| **Matomo analytics extension** | Extension |  | Special ** | `{magnolia-analytics-64}` |
| **AWS S3 extension Deprecated** | Extension |  | Special ** | `{magnolia-external-dam-64}` |
| **Backup module** | Extension | ** | DX Core ** | `{magnolia-module-backup}` |
| **Blossom module** | Extension |  | CE ** | `{magnolia-module-blossom-64}` |
| **BSI CDP extension** | Extension |  | Special ** | `{magnolia-customer-data-platform-parent-64}` |
| **Bynder extension** | Extension |  | Special ** | `{magnolia-external-dam-64}` |
| **Cache modules** | Core | ** | CE ** | `{magnolia-module-cache-64}` |
| **Campaign manager module** | Extension |  | DX Core ** | `{magnolia-campaign-parent-64}` |
| **Campaign Publisher** | Extension |  | DX Core ** | `{magnolia-campaign-parent-64}` |
| **CAS module** | Extension |  | DX Core ** | `{magnolia-module-cas}` |
| **Categorization module** | Core | ** | CE ** | `{magnolia-module-categorization-64}` |
| **CDN Helper module** | Incubator |  | DX Core ** | `{magnolia-cdn-helper-64}` |
| **CDP integration framework** | Framework |  | DX Core ** | `{magnolia-customer-data-platform-parent-64}` |
| **Cloudinary External DAM module** | Extension |  | Special ** | `{magnolia-cloudinary-parent-64}` |
| **Commerce integration framework** | Framework |  | DX Core ** | `{magnolia-ecommerce-64}` |
| **Commerce Adobe extension** | Extension |  | Special ** | `{magnolia-ecommerce-64}` |
| **Commerce commercetools extension** | Extension |  | Special ** | `{magnolia-ecommerce-64}` |
| **Commerce Salesforce extension** | Extension |  | Special ** | `{magnolia-ecommerce-64}` |
| **Commerce SAP extension** | Extension |  | Special ** | `{magnolia-ecommerce-64}` |
| **Configuration Framework module** | Core | ** | CE ** | `7.0.0` |
| **Contacts module Deprecated** | Extension |  | CE ** | `{magnolia-contacts-app-64}` |
| **Content Dependencies module** | Core | ** | DX Core ** | `{magnolia-content-dependencies-64}` |
| **Content Editor module** | Core | ** | DX Core ** | `{magnolia-content-editor-64}` |
| **Content Importer module** | Core | ** | CE ** | `{magnolia-content-importer-64}` |
| **Content Tags module** | Core | ** | DX Core ** | `{magnolia-content-tags-64}` |
| **Content Translation Support module** | Extension |  | DX Core ** | `{magnolia-content-translation-support-64}` |
| **Content Types module** | Core | ** | CE ** | `{magnolia-content-types-64}` |
| **Content Translation Extended module** | Framework |  | DX Core ** | `{magnolia-content-translation-support-ext-64}` |
| **CTSX DeepL Translator** | Extension |  | DX Core ** | `{magnolia-content-translation-support-ext-64}` |
| **CTSX ChatGPT Translator** | Incubator |  | DX Core ** | `{magnolia-content-translation-support-ext-64}` |
| **Definitions App module** | Core | ** | CE ** | `{magnolia-definitions-app-64}` |
| **Device Detection module** | Extension |  | CE ** | `{magnolia-module-device-detection}` |
| **Diff module** | Core | ** | DX Core ** | `{magnolia-diff-64}` |
| **DAM module (Digital Asset Management)** | Core | ** | CE ** | `{magnolia-dam-64}` |
| **dynamic-form:ROOT:index.adoc** | Incubator |  | DX Core ** | `{magnolia-form-reactor-64}` |
| **External DAM integration framework** | Framework |  | DX Core ** | `{magnolia-external-dam-64}` |
| **Form module** | Extension | ** | CE ** | `{magnolia-form-64}` |
| **Frontify DAM connector** | Incubator |  | DX Core ** | `{magnolia-frontify-dam-connector-64}` |
| **GraphQL module** | Extension | ** | DX Core ** | `{magnolia-graphql-64}` |
| **Groovy module** | Extension | ** | CE ** | `{magnolia-groovy-64}` |
| **High performance caching modules** | Extension | ** | DX Core ** | `multiple (see modules)` |
| **Image Focal module** | Extension |  | DX Core ** | `{magnolia-image-focal-64}` |
| **Image Recognition** | Extension |  | DX Core ** | `{magnolia-image-recognition-64}` |
| **Imaging** | Core | ** | CE ** | `{magnolia-imaging-64}` |
| **Instrumentation module** | Incubator |  | DX Core ** | `{magnolia-instrumentation-64}` |
| **Javascript Models** | Core | ** | CE ** | `{magnolia-javascript-models-64}` |
| **JavaScript UI module** | Extension |  | DX Core ** | `{magnolia-ui-framework-javascript-64}` |
| **JCR Tools module** | Core | ** | CE ** | `{magnolia-jcr-tools-64}` |
| **LDAP Connector module Deprecated** | Extension |  | DX Core ** | `{magnolia-ldap-63}[1]` |
| **Live Copy module** | Extension |  | Special ** | `{magnolia-livecopy-64}` |
| **Log Tools module** | Core | ** | CE ** | `{magnolia-log-tools-64}` |
| **Mail module** | Extension | ** | CE ** | `{magnolia-mail-64}` |
| **Magnolia Answers powered by ai12z** | Extension |  | Special ** |  |
| **Marketing automation integration framework** | Framework |  | DX Core ** | `{magnolia-marketing-automation-64}` |
| **Marketing Tags module** | Core | ** | DX Core ** | `{magnolia-marketing-tags-64}` |
| **Messages App module** | Core | ** | CE ** | `{magnolia-messages-64}` |
| **MTK module** | Extension | ** | CE ** | `{magnolia-templating-essentials-64}` |
| **MTE module** | Extension | ** | CE ** | `{magnolia-templating-essentials-64}` |
| **Multisite module** | Core | ** | DX Core ** | `{magnolia-multisite-64}` |
| **Observation module** | Extension |  | CE ** | `{magnolia-module-observation-64}` |
| **AI Accelerator module** | Extension |  | Special ** | `{magnolia-ai-accelerator-64}` |
| **Package manager** | Extension |  | DX Core ** | `{magnolia-package-manager-64}` |
| **Page-editor apps extension** | Extension |  | DX Core ** | `{magnolia-page-editor-apps-64}` |
| **Pages module** | Core | ** | CE ** | `{magnolia-pages-64}` |
| **Password Manager module** | Extension | ** | CE ** | `{magnolia-password-manager-64}` |
| **Periscope module** | Framework | ** | CE ** | `{magnolia-periscope-64}` |
| **Personalization module** | Core | ** | DX Core ** | `{magnolia-personalization-64}` |
| **Privacy module** | Extension |  | DX Core ** | `{magnolia-privacy-64}` |
| **Public User Registration module** | Extension |  | CE ** | `{magnolia-module-public-user-registration-64}` |
| **Publishing module** | Core | ** | CE ** | `{magnolia-publishing-64}` |
| **Publishing Transactional module** | Core | ** | DX Core ** | `{magnolia-publishing-transactional-64}` |
| **Resources module** | Core | ** | CE ** | `{magnolia-resources-64}` |
| **REST Client module** | Core | ** | CE ** | `{magnolia-rest-client-64}` |
| **3.1@rest:ROOT:index.adoc** | Framework | ** | CE ** | `{magnolia-rest-64}` |
| **REST Proxy module** | Framework |  | DX Core ** | `{magnolia-rest-proxy-parent-64}` |
| **Salesforce Sales Cloud extension** | Extension |  | Special ** | `{magnolia-marketing-automation-64}` |
| **RSS Aggregator module Deprecated** | Core | ** | CE ** | `{magnolia-rssaggregator-63}[2]` |
| **Scheduler module** | Core | ** | CE ** | `{magnolia-scheduler-64}` |
| **Security app module** | Core | ** | CE ** | `{magnolia-scheduler-64}` |
| **Segment CDP extension** | Extension |  | Special ** | `{magnolia-customer-data-platform-parent-64}` |
| **Siteimprove module** | Extension |  | Special ** | `{magnolia-siteimprove}` |
| **Site module** | Core | ** | CE ** | `{magnolia-site-64}` |
| **Soft Locking module** | Core | ** | DX Core ** | `{magnolia-soft-locking-64}` |
| **Solr module** | Extension |  | DX Core ** | `{magnolia-solr-search-provider-64}` |
| **SSO module** | Extension |  | DX Core ** | `{magnolia-sso-64}` |
| **Swift publication module** | Extension |  | DX Core ** | `3.0.1` |
| **Synchronization module** | Extension |  | DX Core ** | `{magnolia-synchronization-64}` |
| **Text Classification module** | Extension |  | DX Core ** | `{magnolia-text-classification-64}` |
| **Tools module** | Core | ** | DX Core ** | `{magnolia-tools-64}` |
| **User Result Ranker module** | Core | ** | DX Core ** | `{magnolia-ranker-64}` |
| **UI Framework REST Extensions module** | Core | ** | DX Core ** | `{magnolia-rest-client-ui-64}` |
| **UI module** | Core | ** | CE ** | `{magnolia-ui-64}` |
| **UI Media Editor module** | Core | ** | CE ** | `{magnolia-ui-64}` |
| **URL Translation Module** | Incubator |  | DX Core ** | `{magnolia-url-translation-parent-64}` |
| **Virtual URI module** | Core | ** | CE ** | `7.0.0` |
| **VWO AB Testing module** | Extension |  | DX Core ** | `{magnolia-vwo-abtesting}` |
| **Webhooks module** | Core | ** | DX Core ** | `{magnolia-webhooks-64}` |
| **Workflow module** | Core | ** | DX Core ** | `{magnolia-workflow-64}` |

* * *

[1](#_footnoteref_1). 6.3 compatible version; module not available in 7.0

[2](#_footnoteref_2). 6.3 compatible version; module not available in 7.0
